id,book_times
11425,1
11426,9
11427,55
11428,9
11429,19
11444,17
11447,2
11448,108
11449,62
11450,64
11451,33
11454,32
11456,29
11458,27
11459,12
11462,73
11463,22
11466,13
11467,5
11468,35
11469,31
11474,34
11475,37
11476,82
11477,20
11478,48
11479,7
11482,55
11483,10
11484,273
11485,45
11496,19
11497,45
11498,23
11499,21
11500,72
11501,13
11504,39
11505,57
11506,18
11507,29
11508,3
11509,12
11513,4
11514,26
11515,25
11518,38
11519,37
11520,34
11521,44
11524,5
11526,37
11531,24
11532,18
11533,28
11538,2
11539,2
11540,47
11541,14
11546,21
11547,40
11550,10
11552,7
11553,10
11554,9
11560,36
11561,13
11562,37
11563,19
11564,72
11565,68
11566,146
11567,78
11568,25
11569,51
11572,4
11573,2
11575,2
11576,51
11577,22
11578,56
11579,13
11580,15
11581,7
11582,25
11583,56
11584,9
11585,32
11588,5
11589,2
11590,16
11591,10
11596,37
11597,25
11600,18
11606,8
11608,22
11609,3
11610,15
11611,11
11612,109
11613,53
11616,5
11617,1
11618,13
11619,6
11620,92
11621,71
11623,8
11628,68
11629,43
11634,47
11635,86
11636,83
11637,161
11638,6
11639,2
11640,10
11642,2
11643,4
11644,23
11645,8
11646,12
11647,14
11648,16
11649,15
11662,29
11663,73
11668,55
11669,20
11672,34
11673,19
11676,182
11677,219
11678,14
11682,8
11683,21
11684,20
11685,3
11686,57
11690,20
11694,19
11696,15
11697,3
11698,29
11700,11
11701,6
11702,7
11703,12
11706,13
11707,19
11708,3
11710,42
11711,46
11718,77
11719,39
11720,84
11721,3
11722,4
11723,7
11724,10
11725,40
11727,1
11742,76
11743,8
11744,14
11745,1
11752,11
11753,13
11756,10
11757,39
11760,17
11761,12
11762,66
11763,26
11766,24
11767,9
11768,22
11769,67
11770,14
11771,10
11778,8
11779,8
11780,11
11781,47
11782,31
11783,98
11786,17
11787,48
11789,8
11795,76
11796,13
11797,6
11800,8
11801,3
11802,9
11803,2
11804,51
11805,26
11808,35
11809,59
11812,8
11813,39
11818,11
11819,26
11822,30
11823,24
11824,24
11825,57
11832,42
11833,7
11836,3
11837,1
11838,31
11839,4
11840,9
11841,13
11842,34
11843,42
11846,81
11847,32
11848,75
11849,7
11850,58
11851,24
11852,33
11853,15
11854,24
11855,4
11856,2
11858,31
11864,62
11865,27
11866,2
11870,38
11871,2
11874,20
11875,7
11877,6
11878,90
11879,55
11880,25
11881,1
11882,49
11883,55
11886,51
11887,10
11888,89
11889,81
11892,17
11893,26
11898,12
11899,6
11900,22
11901,103
11906,17
11908,2
11910,16
11911,30
11912,9
11914,17
11915,4
11916,5
11918,6
11924,6
11928,10
11930,30
11932,16
11933,6
11936,24
11937,12
11938,11
11939,6
11944,51
11945,40
11954,32
11955,28
11956,94
11957,57
11958,11
11959,7
11962,30
11963,8
11964,45
11965,20
11970,10
11971,3
11972,83
11973,22
11975,4
11978,29
11980,23
11981,12
11982,42
11983,12
11988,12
11989,6
11992,13
11993,8
11994,9
11995,12
11996,19
11997,42
11998,28
11999,13
12000,33
12001,6
12010,51
12012,2
12026,32
12027,53
12028,43
12029,17
12030,2
12031,9
12034,26
12035,10
12044,9
12050,130
12051,132
12052,79
12053,59
12056,10
12062,3
12063,6
12064,8
12065,98
12066,27
12067,35
12068,4
12070,1
12072,21
12073,19
12076,38
12077,20
12080,7
12084,5
12088,12
12089,19
12090,46
12091,93
12092,19
12093,2
12094,19
12095,15
12096,41
12097,8
12098,61
12099,18
12102,108
12103,27
12106,31
12107,49
12108,2
12110,2
12111,6
12116,42
12117,51
12118,66
12119,48
12120,43
12121,27
12126,18
12132,3
12133,7
12134,5
12136,23
12138,12
12139,4
12142,12
12143,26
12148,9
12150,2
12160,19
12162,38
12163,51
12166,2
12170,6
12171,1
12172,17
12174,2
12175,8
12180,4
12181,2
12184,49
12186,16
12187,6
12189,10
12190,22
12191,31
12194,26
12195,26
12196,13
12198,121
12199,319
12200,12
12201,8
12202,10
12203,9
12206,5
12207,2
12208,10
12210,39
12211,14
12212,12
12213,1
12218,9
12219,92
12220,4
12221,2
12223,1
12224,3
12225,4
12226,17
12227,3
12228,19
12230,59
12231,99
12234,27
12235,75
12248,6
12249,8
12254,53
12255,69
12258,50
12259,8
12260,41
12261,1
12264,4
12270,39
12271,33
12276,46
12277,29
12280,8
12281,4
12282,12
12283,4
12284,46
12285,7
12286,41
12287,4
12288,39
12289,52
12292,10
12293,3
12296,7
12297,74
12300,4
12302,15
12303,23
12304,49
12305,26
12308,54
12312,114
12313,14
12316,238
12317,297
12318,12
12319,4
12320,2
12321,2
12322,16
12323,21
12326,163
12327,59
12328,24
12329,35
12334,52
12335,98
12336,9
12338,2
12339,6
12340,37
12341,19
12342,47
12343,14
12346,16
12347,4
12348,75
12349,4
12350,44
12351,18
12352,35
12353,26
12354,32
12355,107
12356,19
12357,14
12358,28
12359,26
12362,4
12364,4
12365,13
12367,15
12368,11
12372,2
12378,28
12384,58
12385,7
12386,77
12387,11
12388,30
12389,8
12390,7
12392,55
12393,48
12394,32
12395,28
12400,15
12404,66
12405,18
12406,15
12407,12
12410,19
12411,42
12412,41
12413,30
12414,41
12415,31
12416,31
12417,19
12420,44
12421,8
12422,8
12424,104
12425,17
12426,37
12428,160
12429,89
12432,40
12434,35
12435,77
12442,13
12446,67
12447,62
12448,44
12449,3
12450,4
12451,2
12452,16
12453,8
12456,6
12458,12
12459,34
12460,6
12461,23
12462,33
12463,10
12464,34
12465,25
12466,99
12467,73
12470,30
12471,28
12472,80
12473,66
12474,64
12475,76
12476,28
12477,18
12480,3
12482,62
12483,30
12484,4
12485,11
12486,11
12487,21
12488,8
12489,5
12490,14
12491,6
12496,8
12497,4
12498,10
12502,16
12504,20
12506,36
12507,14
12510,8
12511,8
12514,9
12516,15
12517,20
12520,16
12521,11
12522,2
12526,2
12528,11
12529,9
12532,1
12536,50
12537,6
12538,1
12540,397
12541,410
12542,4
12543,16
12544,128
12545,198
12550,9
12554,118
12555,5
12556,2
12557,2
12558,15
12560,40
12561,16
12566,10
12567,32
12568,16
12569,7
12570,21
12571,22
12572,72
12573,90
12576,98
12577,41
12578,46
12579,29
12580,29
12581,33
12582,9
12583,4
12584,20
12585,16
12590,4
12594,27
12595,8
12596,44
12597,10
12598,8
12599,2
12600,46
12601,5
12602,37
12603,20
12604,15
12605,4
12606,94
12607,47
12608,49
12609,69
12616,14
12617,61
12620,17
12621,10
12622,90
12623,101
12624,79
12625,84
12630,33
12631,4
12632,9
12633,15
12638,4
12639,7
12642,7
12644,41
12645,20
12647,1
12648,38
12649,43
12654,20
12655,12
12656,53
12657,56
12658,18
12659,21
12660,28
12661,3
12664,2
12665,1
12666,28
12667,71
12668,73
12669,28
12674,54
12675,39
12676,158
12677,46
12678,17
12679,37
12680,10
12681,8
12682,11
12683,23
12686,43
12687,6
12688,33
12689,13
12690,4
12691,8
12692,7
12693,4
12696,120
12697,78
12698,62
12699,36
12702,40
12703,10
12704,76
12705,12
12708,40
12709,31
12710,14
12712,10
12713,22
12716,43
12717,10
12721,4
12722,1
12723,9
12724,13
12725,52
12726,28
12727,3
12735,2
12736,50
12737,41
12738,23
12739,2
12743,9
12744,15
12745,6
12748,5
12749,2
12755,13
12756,71
12757,31
12758,31
12759,25
12760,5
12761,2
12762,71
12763,141
12764,8
12765,31
12768,16
12769,32
12770,52
12771,52
12777,2
12778,49
12779,23
12780,40
12781,22
12784,49
12785,30
12786,111
12787,43
12788,44
12789,17
12790,1
12791,1
12794,4
12795,6
12796,17
12797,6
12800,44
12801,66
12804,6
12808,7
12812,204
12813,69
12818,54
12819,41
12820,13
12822,37
12823,34
12824,12
12825,14
12828,8
12829,6
12830,19
12831,13
12832,50
12833,29
12834,32
12835,20
12836,54
12837,14
12838,13
12839,35
12840,14
12841,22
12844,86
12845,57
12846,36
12847,10
12848,63
12849,14
12850,107
12851,77
12856,14
12860,33
12861,14
12870,32
12871,13
12872,155
12873,48
12874,49
12875,7
12876,13
12882,146
12883,33
12884,82
12885,18
12888,30
12889,10
12890,83
12891,9
12892,33
12893,4
12896,68
12902,15
12908,58
12909,41
12910,35
12911,47
12914,63
12915,4
12916,151
12917,57
12920,27
12921,62
12926,17
12927,2
12930,22
12931,12
12936,47
12937,33
12938,158
12939,53
12940,20
12941,2
12942,45
12943,43
12944,37
12945,20
12946,4
12947,7
12948,23
12949,18
12952,9
12953,5
12954,26
12955,4
12956,24
12957,7
12960,84
12961,67
12963,6
12964,25
12966,14
12967,42
12968,9
12969,3
12970,54
12971,25
12972,34
12973,12
12982,76
12983,180
12984,4
12985,4
12986,2
12990,10
12992,34
12993,2
12994,26
12995,12
12996,78
12997,76
13000,35
13001,22
13004,33
13005,18
13006,12
13007,21
13008,136
13009,136
13010,28
13012,16
13013,17
13016,76
13017,17
13018,24
13019,59
13020,98
13021,47
13022,49
13023,76
13024,31
13025,33
13028,25
13029,12
13034,5
13038,27
13039,34
13044,43
13045,9
13046,84
13047,104
13048,7
13049,4
13052,8
13053,16
13056,84
13057,57
13058,15
13059,6
13060,17
13061,6
13064,20
13065,4
13066,59
13067,30
13068,6
13069,18
13070,4
13072,2
13074,8
13075,2
13076,26
13077,22
13080,9
13082,32
13083,10
13084,12
13085,6
13090,23
13091,12
13094,4
13098,13
13099,53
13104,39
13105,9
13108,11
13109,37
13114,34
13115,4
13116,22
13117,26
13118,86
13119,43
13120,83
13121,88
13124,69
13125,18
13126,1
13128,22
13130,37
13131,36
13136,30
13137,4
13142,2
13143,11
13146,86
13147,97
13148,29
13149,23
13155,11
13158,51
13159,94
13172,13
13173,28
13178,110
13179,20
13180,32
13181,39
13184,13
13196,9
13197,11
13198,24
13199,7
13202,6
13204,23
13205,2
13210,18
13211,3
13212,69
13213,26
13214,94
13215,27
13216,39
13217,17
13220,86
13221,13
13226,28
13227,10
13228,8
13229,10
13230,61
13231,24
13232,68
13233,31
13234,18
13235,27
13236,2
13238,40
13239,12
13240,31
13241,51
13242,15
13245,4
13246,24
13247,15
13258,38
13259,18
13261,6
13262,124
13263,85
13264,22
13265,51
13266,17
13267,27
13269,6
13273,10
13275,4
13276,29
13277,46
13278,4
13279,4
13281,35
13288,8
13289,8
13290,10
13291,40
13292,10
13293,2
13294,23
13300,27
13301,13
13305,48
13310,16
13311,9
13314,43
13315,9
13316,27
13320,51
13321,13
13324,16
13326,55
13327,35
13328,88
13329,75
13330,52
13331,34
13332,122
13333,60
13340,2
13341,2
13342,17
13343,4
13346,14
13347,1
13348,33
13349,52
13355,8
13358,62
13359,24
13368,1
13370,31
13371,25
13372,13
13373,32
13374,117
13375,83
13376,5
13378,45
13379,89
13384,10
13385,4
13386,9
13387,6
13390,14
13391,40
13394,137
13395,54
13396,16
13397,4
13398,22
13399,6
13404,4
13405,5
13410,18
13411,14
13412,10
13414,46
13415,8
13416,5
13422,1
13424,7
13425,12
13434,3
13436,1
13437,4
13442,14
13444,18
13445,17
13446,24
13447,31
13450,20
13451,2
13456,2
13457,3
13458,5
13462,164
13463,69
13465,4
13466,10
13467,16
13472,5
13473,35
13476,11
13477,25
13482,37
13483,67
13484,22
13485,40
13486,18
13488,25
13489,19
13492,13
13493,33
13494,42
13495,51
13498,88
13499,88
13500,35
13501,66
13502,38
13503,73
13504,8
13505,19
13506,18
13507,20
13508,39
13509,24
13510,10
13512,27
13513,42
13520,3
13522,1
13526,2
13528,57
13529,67
13530,43
13531,19
13532,111
13533,48
13536,55
13537,2
13538,11
13539,21
13540,23
13541,24
13542,4
13554,18
13555,16
13556,12
13557,27
13560,117
13561,49
13562,52
13563,48
13568,13
13569,18
13571,1
13572,31
13573,70
13576,9
13577,38
13588,30
13589,18
13590,13
13591,15
13594,22
13595,21
13596,19
13598,39
13599,14
13602,33
13603,58
13604,6
13605,1
13606,17
13607,13
13614,67
13615,78
13618,16
13619,3
13624,23
13625,2
13630,10
13631,2
13632,12
13633,69
13636,29
13637,12
13638,2
13640,14
13641,17
13643,11
13646,73
13647,10
13648,9
13649,46
13650,81
13651,9
13652,18
13653,22
13654,8
13655,6
13656,5
13657,18
13658,87
13659,32
13662,12
13663,28
13664,21
13665,8
13668,49
13672,47
13673,28
13674,2
13678,8
13679,15
13686,74
13687,36
13688,56
13689,15
13690,16
13691,6
13696,12
13697,17
13698,10
13699,22
13700,44
13710,27
13711,48
13714,70
13715,15
13718,2
13720,82
13721,151
13724,41
13725,12
13726,29
13727,6
13728,115
13729,21
13730,4
13731,4
13734,125
13735,88
13736,11
13737,10
13738,6
13740,63
13741,4
13742,12
13743,5
13744,34
13745,17
13746,8
13747,14
13752,1
13754,37
13756,18
13757,13
13762,1
13768,45
13769,16
13770,115
13771,41
13772,105
13773,54
13778,165
13779,93
13780,6
13782,65
13783,47
13784,93
13785,89
13790,79
13791,19
13792,54
13793,22
13794,86
13795,10
13798,31
13799,67
13800,5
13802,35
13803,18
13804,23
13805,12
13806,4
13808,4
13809,1
13812,24
13814,15
13815,2
13830,9
13833,11
13840,2
13843,4
13848,57
13849,32
13851,6
13852,126
13853,88
13859,37
13861,57
13863,39
13864,120
13865,80
13866,2
13870,43
13871,28
13874,33
13875,6
13876,8
13877,22
13880,11
13881,8
13882,15
13883,4
13884,22
13885,22
13886,5
13887,8
13888,2
13889,4
13892,16
13893,17
13902,59
13903,21
13904,4
13905,48
13906,20
13907,14
13908,47
13909,29
13912,9
13914,16
13915,22
13916,54
13917,61
13918,73
13919,14
13922,105
13923,8
13926,13
13927,7
13930,73
13931,53
13932,19
13933,12
13936,4
13938,4
13940,50
13941,19
13944,25
13945,20
13946,73
13947,72
13954,119
13955,79
13956,162
13957,134
13958,14
13959,2
13962,5
13963,6
13964,14
13968,28
13969,18
13970,18
13971,2
13972,114
13973,102
13974,48
13975,34
13978,34
13979,16
13980,36
13981,11
13988,23
13989,3
13990,54
13991,16
13992,10
13994,55
13995,54
13996,30
13997,8
13998,27
14000,40
14001,24
14002,68
14003,5
14004,56
14005,14
14008,44
14009,41
14010,6
14011,2
14012,7
14014,21
14018,102
14019,4
14020,37
14021,4
14022,113
14023,173
14026,31
14028,2
14030,39
14031,55
14034,190
14035,73
14038,11
14048,40
14049,23
14052,17
14053,6
14054,84
14055,16
14056,27
14057,7
14058,66
14059,158
14062,17
14063,50
14066,95
14067,55
14068,118
14069,145
14070,38
14071,25
14078,76
14079,14
14080,69
14081,87
14082,50
14094,65
14095,23
14098,50
14099,25
14100,142
14101,110
14102,31
14103,29
14106,18
14107,16
14108,51
14109,14
14110,44
14111,12
14112,36
14113,1
14114,22
14115,5
14116,40
14117,2
14118,42
14119,16
14122,24
14123,20
14126,15
14130,15
14131,64
14132,166
14133,126
14140,32
14141,17
14142,14
14143,15
14144,16
14145,47
14148,4
14162,22
14163,7
14168,33
14169,31
14170,40
14172,18
14173,13
14174,19
14175,31
14176,58
14177,50
14178,36
14179,95
14180,38
14181,31
14182,38
14183,64
14184,14
14185,19
14192,84
14193,52
14194,80
14195,135
14202,2
14204,65
14205,15
14206,30
14207,6
14208,25
14209,21
14212,22
14213,4
14218,14
14219,2
14226,18
14227,8
14228,23
14229,3
14232,43
14233,20
14234,16
14235,28
14236,4
14237,6
14238,12
14239,8
14240,32
14241,74
14244,69
14245,117
14253,2
14256,9
14262,11
14263,62
14270,20
14271,13
14272,25
14273,25
14276,22
14278,19
14279,9
14282,68
14283,9
14284,9
14288,64
14289,62
14290,48
14291,50
14292,18
14296,9
14299,6
14304,44
14305,7
14306,72
14308,10
14310,32
14311,28
14314,92
14315,220
14320,17
14321,2
14326,26
14327,14
14332,44
14333,3
14334,11
14338,52
14339,18
14340,34
14341,2
14342,13
14343,59
14346,64
14347,55
14350,49
14351,54
14356,4
14357,19
14358,20
14359,18
14360,3
14366,14
14367,26
14372,114
14373,51
14378,8
14380,35
14382,4
14384,45
14385,13
14386,6
14387,19
14388,33
14389,40
14390,5
14394,27
14395,60
14398,22
14399,40
14400,28
14401,17
14404,19
14405,50
14408,28
14409,24
14414,18
14415,11
14420,104
14421,73
14422,13
14423,10
14428,16
14429,42
14431,6
14436,12
14440,3
14441,10
14442,117
14443,103
14444,1
14445,7
14448,17
14449,18
14453,6
14454,14
14455,2
14460,60
14461,16
14462,10
14463,24
14464,34
14465,13
14466,6
14467,11
14468,16
14469,52
14470,11
14471,6
14474,44
14475,22
14478,12
14480,10
14486,34
14487,54
14488,13
14489,9
14492,3
14494,62
14495,6
14496,95
14497,6
14500,78
14501,25
14502,54
14503,24
14506,35
14507,64
14508,10
14509,18
14510,73
14511,30
14516,9
14518,34
14519,9
14520,73
14521,53
14522,32
14523,4
14524,53
14525,6
14526,15
14527,2
14528,62
14529,50
14532,70
14533,82
14534,1
14535,2
14536,23
14537,34
14538,17
14539,2
14540,4
14541,5
14542,106
14543,66
14548,41
14549,79
14550,4
14552,20
14553,15
14556,50
14557,13
14558,8
14559,24
14564,2
14566,24
14567,15
14572,3
14573,4
14574,27
14575,34
14576,38
14577,40
14582,31
14583,34
14584,14
14585,13
14588,47
14589,23
14590,14
14591,2
14594,46
14595,36
14596,62
14597,18
14606,2
14608,2
14610,57
14611,75
14612,77
14613,30
14614,17
14618,5
14619,6
14620,14
14621,4
14622,12
14623,1
14626,86
14630,11
14631,10
14632,53
14633,21
14634,9
14635,18
14638,35
14639,18
14640,6
14641,2
14642,24
14643,32
14644,6
14645,8
14646,15
14647,39
14648,144
14649,72
14650,11
14651,16
14652,47
14653,46
14654,87
14655,36
14656,11
14657,8
14658,60
14662,8
14664,9
14666,237
14667,99
14670,67
14671,79
14672,38
14674,7
14676,18
14677,9
14678,120
14679,36
14682,6
14683,6
14684,85
14685,325
14688,22
14689,12
14690,23
14691,20
14692,9
14693,23
14694,9
14695,4
14702,17
14703,18
14710,7
14711,18
14712,20
14713,25
14714,50
14715,4
14716,35
14717,27
14720,78
14721,130
14722,75
14723,172
14724,15
14725,74
14727,2
14734,40
14735,4
14736,108
14737,38
14744,32
14745,14
14748,10
14750,8
14756,45
14757,10
14758,7
14760,56
14762,7
14763,6
14766,16
14767,9
14768,49
14769,2
14770,88
14771,33
14772,114
14773,63
14776,39
14777,11
14778,88
14779,61
14780,45
14781,46
14782,37
14783,21
14794,5
14795,12
14796,28
14797,14
14798,2
14799,2
14800,15
14802,9
14803,78
14806,47
14807,69
14808,50
14809,9
14810,98
14811,151
14814,25
14815,8
14816,23
14817,15
14824,54
14825,2
14828,8
14829,4
14832,92
14833,61
14834,6
14835,69
14836,70
14837,49
14840,100
14841,72
14842,6
14844,34
14845,6
14846,23
14847,22
14848,26
14849,5
14852,50
14854,32
14855,4
14860,6
14862,52
14863,34
14866,2
14867,6
14868,80
14869,37
14870,4
14872,8
14873,2
14874,64
14875,5
14876,65
14877,66
14882,23
14883,7
14884,2
14888,2
14890,14
14891,22
14892,28
14893,19
14894,13
14895,103
14902,16
14903,9
14904,6
14908,58
14909,68
14912,10
14916,22
14917,25
14918,39
14919,38
14920,22
14922,85
14923,78
14924,1
14925,8
14932,167
14933,47
14936,23
14937,28
14940,3
14941,3
14942,8
14943,5
14946,12
14947,17
14950,64
14951,47
14952,49
14953,17
14954,2
14955,3
14956,11
14958,76
14959,110
14961,6
14962,7
14963,8
14964,15
14965,10
14966,7
14967,56
14968,30
14969,34
14974,4
14976,31
14977,19
14983,1
14984,13
14985,12
14986,120
14987,36
14988,9
14989,28
14990,29
14991,29
14992,2
14994,17
14995,7
14996,67
14997,229
14998,74
14999,88
15000,76
15001,107
15004,21
15006,1
15009,3
15010,8
15012,19
15013,4
15014,3
15016,15
15017,3
15018,19
15019,14
15020,73
15021,41
15022,24
15023,23
15028,64
15029,28
15036,12
15041,1
15044,61
15045,54
15050,12
15051,3
15054,13
15055,33
15058,2
15060,4
15061,4
15062,17
15063,15
15064,18
15067,2
15072,6
15073,18
15078,21
15079,2
15080,26
15081,15
15088,96
15089,146
15090,8
15091,2
15092,43
15093,2
15094,8
15095,19
15098,25
15100,55
15101,10
15105,2
15108,119
15109,88
15110,32
15111,23
15112,40
15113,18
15114,16
15115,1
15120,12
15121,15
15122,44
15130,9
15131,4
15132,19
15145,8
15146,48
15147,114
15148,28
15149,73
15150,49
15151,54
15152,92
15153,42
15156,34
15157,19
15158,19
15159,18
15160,36
15161,30
15164,42
15165,83
15168,54
15169,29
15172,36
15173,106
15174,6
15175,2
15184,52
15185,21
15186,52
15187,35
15190,17
15192,49
15193,15
15194,3
15202,21
15203,10
15204,18
15205,45
15206,30
15207,6
15208,29
15209,20
15210,15
15212,10
15214,46
15215,5
15216,19
15217,4
15218,12
15220,15
15221,13
15222,89
15223,29
15224,73
15225,23
15226,6
15227,9
15230,32
15231,46
15232,20
15233,20
15234,2
15235,3
15236,10
15237,22
15240,7
15241,7
15242,21
15243,6
15244,31
15245,9
15246,2
15248,11
15252,12
15253,7
15254,2
15255,24
15258,1
15260,53
15261,41
15264,17
15265,4
15272,44
15273,11
15274,6
15275,10
15276,7
15277,24
15278,1
15280,27
15281,14
15286,23
15287,42
15288,10
15291,2
15292,8
15294,19
15295,2
15296,31
15297,23
15298,50
15299,18
15300,78
15301,27
15306,14
15308,14
15309,43
15312,100
15313,131
15314,29
15315,9
15316,9
15318,11
15320,109
15321,127
15322,50
15323,39
15324,20
15325,10
15326,59
15327,13
15328,37
15330,24
15331,2
15332,9
15333,12
15334,29
15336,115
15337,86
15338,27
15339,16
15342,2
15343,52
15344,26
15345,33
15346,20
15347,3
15350,119
15351,19
15352,105
15353,52
15354,56
15355,68
15356,14
15360,87
15361,57
15378,40
15379,32
15380,16
15381,15
15382,99
15383,47
15386,81
15387,77
15388,29
15389,29
15392,152
15393,101
15396,23
15400,27
15401,32
15412,2
15414,11
15415,16
15418,38
15419,51
15420,106
15421,83
15422,27
15423,8
15424,51
15425,52
15426,15
15427,28
15428,11
15429,15
15430,12
15434,7
15435,12
15436,59
15437,71
15438,10
15440,52
15441,19
15442,26
15444,22
15445,20
15446,32
15447,14
15448,3
15450,5
15454,68
15455,62
15457,3
15458,14
15459,2
15461,7
15462,42
15463,6
15464,52
15465,9
15468,46
15469,45
15476,24
15478,109
15479,3
15480,60
15481,121
15484,5
15485,8
15488,1
15489,2
15492,12
15493,6
15494,31
15495,14
15498,14
15499,37
15502,21
15508,4
15510,23
15511,2
15512,21
15513,4
15514,6
15516,43
15517,10
15522,23
15523,13
15526,39
15527,13
15532,41
15533,17
15534,18
15535,5
15536,51
15537,128
15538,89
15539,45
15540,15
15544,4
15546,3
15552,71
15553,27
15556,71
15557,54
15560,136
15561,51
15562,27
15563,12
15568,32
15569,31
15572,42
15573,21
15576,156
15577,132
15580,32
15585,5
15588,9
15589,16
15590,3
15594,11
15595,2
15596,114
15597,15
15598,14
15600,10
15604,5
15606,20
15607,14
15610,8
15611,13
15612,2
15614,12
15615,23
15618,15
15619,33
15620,2
15622,42
15623,35
15626,27
15627,20
15628,24
15630,10
15632,81
15633,82
15634,23
15635,25
15638,10
15639,96
15640,31
15641,6
15642,25
15643,32
15646,19
15647,8
15648,5
15654,4
15660,6
15672,27
15673,19
15674,29
15675,70
15676,38
15677,12
15680,52
15681,2
15682,27
15683,6
15686,2
15690,39
15691,16
15692,26
15693,8
15694,31
15695,9
15698,4
15700,98
15701,21
15704,69
15705,8
15706,15
15708,14
15710,63
15711,22
15712,16
15713,6
15716,13
15717,9
15720,9
15722,8
15723,3
15724,18
15726,75
15727,42
15728,93
15729,36
15732,30
15733,16
15736,56
15737,26
15742,71
15743,101
15744,100
15745,79
15746,15
15747,50
15752,28
15754,2
15755,26
15757,4
15758,40
15759,14
15760,6
15761,6
15766,12
15767,29
15770,16
15774,18
15778,43
15779,7
15784,84
15785,36
15788,4
15789,32
15790,28
15791,8
15794,25
15795,4
15803,18
15808,7
15809,14
15812,20
15813,18
15820,93
15821,27
15822,43
15823,14
15826,8
15827,4
15832,67
15833,4
15836,56
15837,11
15840,116
15841,149
15846,99
15847,108
15850,25
15851,4
15852,57
15853,59
15854,29
15855,7
15856,30
15857,7
15858,16
15860,92
15861,114
15862,32
15863,20
15864,8
15865,5
15878,27
15879,10
15882,74
15883,121
15890,60
15891,48
15892,52
15893,12
15894,58
15895,47
15898,39
15899,39
15900,80
15901,19
15902,51
15904,19
15905,100
15912,20
15913,10
15914,48
15915,20
15916,60
15917,24
15920,49
15921,14
15926,12
15927,11
15928,79
15929,109
15930,34
15931,49
15932,19
15933,51
15934,9
15935,8
15936,29
15937,44
15938,11
15939,4
15940,46
15941,26
15946,8
15948,9
15949,10
15951,23
15952,35
15953,11
15954,147
15955,100
15956,56
15957,40
15958,13
15959,26
15962,6
15963,2
15964,97
15965,53
15970,12
15980,39
15981,45
15994,12
15995,2
16002,12
16003,37
16004,7
16005,3
16006,28
16007,56
16008,28
16009,39
16010,65
16011,14
16020,8
16022,24
16023,14
16024,118
16025,56
16031,2
16032,115
16033,31
16038,79
16039,14
16040,187
16041,107
16042,81
16043,69
16044,78
16045,8
16052,36
16053,30
16056,25
16057,9
16058,2
16059,2
16060,14
16061,6
16062,4
16063,1
16064,9
16066,20
16067,4
16068,20
16069,20
16070,15
16071,18
16072,40
16073,23
16074,44
16075,37
16080,149
16081,133
16082,247
16083,176
16086,158
16087,176
16088,10
16089,42
16090,35
16091,10
16094,50
16095,12
16098,41
16099,3
16104,78
16105,63
16110,342
16111,424
16124,43
16125,17
16126,26
16127,44
16128,43
16129,25
16130,10
16131,9
16132,75
16133,68
16134,8
16135,2
16136,22
16137,54
16140,8
16142,1
16148,42
16149,11
16150,30
16151,55
16152,85
16153,59
16154,48
16155,69
16156,35
16157,40
16162,26
16163,14
16166,126
16167,126
16168,26
16169,1
16170,4
16171,18
16172,82
16173,92
16174,26
16175,10
16176,7
16186,61
16187,62
16188,7
16189,1
16190,71
16191,23
16192,70
16193,46
16194,84
16195,87
16198,14
16199,20
16202,5
16203,6
16204,14
16205,40
16206,17
16208,25
16209,50
16212,2
16213,4
16214,15
16215,20
16216,19
16217,4
16218,10
16219,6
16224,21
16225,6
16226,73
16227,17
16230,26
16231,67
16236,28
16237,15
16238,7
16239,17
16242,253
16243,84
16246,18
16247,13
16250,11
16252,55
16253,90
16254,33
16255,62
16256,29
16257,31
16259,51
16262,110
16263,129
16266,21
16267,38
16268,9
16269,160
16272,34
16273,20
16274,26
16275,13
16278,20
16279,24
16280,178
16281,170
16282,54
16283,54
16284,114
16285,73
16286,49
16290,73
16291,72
16292,28
16293,2
16296,70
16297,55
16300,1
16302,101
16303,36
16304,81
16305,128
16315,2
16318,170
16319,19
16320,132
16321,106
16322,39
16323,6
16324,16
16325,51
16326,3
16327,2
16330,60
16331,100
16338,3
16339,16
16342,8
16343,18
16344,35
16345,34
16350,127
16352,30
16353,32
16354,42
16355,46
16358,8
16359,15
16360,31
16361,95
16362,38
16363,11
16366,7
16367,13
16368,40
16369,54
16372,52
16373,67
16376,31
16377,23
16378,5
16379,10
16382,72
16383,37
16385,24
16390,14
16391,5
16394,26
16395,12
16396,2
16397,1
16402,6
16403,12
16408,12
16410,3
16411,2
16414,8
16415,6
16418,3
16419,6
16420,35
16421,4
16422,7
16424,3
16428,105
16429,149
16432,7
16433,3
16440,2
16441,6
16446,34
16447,32
16448,8
16449,22
16450,4
16462,34
16463,2
16466,24
16467,9
16468,16
16469,10
16473,5
16474,3
16475,11
16476,17
16477,12
16480,31
16481,12
16484,15
16485,10
16488,5
16490,99
16491,38
16494,25
16495,48
16496,8
16497,6
16500,5
16501,2
16502,52
16503,34
16504,19
16508,28
16509,40
16513,2
16526,21
16527,19
16530,5
16531,12
16540,13
16548,22
16550,3
16551,21
16552,42
16553,30
16556,19
16557,62
16560,18
16564,2
16565,40
16566,20
16567,14
16568,52
16569,13
16572,8
16573,6
16574,25
16575,10
16580,17
16581,40
16582,72
