id,dorm_time
11449,274
11450,189
11451,146
11454,100
11456,455
11457,324
11458,491
11459,18
11462,231
11463,326
11466,285
11467,57
11468,164
11469,192
11474,353
11475,368
11476,219
11477,143
11478,347
11479,46
11482,218
11483,179
11484,233
11485,246
11492,282
11493,133
11496,198
11497,109
11498,212
11499,26
11500,402
11501,228
11504,480
11505,286
11506,311
11507,306
11508,276
11509,276
11512,488
11513,449
11514,356
11515,313
11518,341
11519,298
11520,323
11521,414
11524,165
11525,286
11526,372
11527,14
11530,410
11531,349
11532,157
11533,30
11538,20
11539,42
11540,226
11541,251
11546,200
11547,6
11550,412
11551,367
11552,370
11553,239
11554,363
11555,158
11560,517
11561,458
11562,146
11563,30
11564,406
11565,172
11566,391
11567,251
11568,84
11569,118
11572,134
11573,207
11574,380
11575,229
11576,493
11577,410
11578,477
11579,34
11580,354
11581,317
11582,305
11583,298
11584,461
11585,404
11588,193
11589,175
11590,324
11591,372
11596,157
11597,134
11600,290
11601,27
11606,401
11607,214
11608,385
11609,271
11610,245
11611,189
11612,429
11613,335
11616,137
11617,3
11618,343
11619,259
11620,296
11621,236
11622,304
11623,276
11628,130
11629,191
11634,535
11635,443
11636,229
11637,260
11638,114
11639,9
11640,175
11641,180
11642,383
11643,318
11644,477
11645,331
11646,420
11647,253
11648,65
11649,81
11660,630
11661,497
11662,322
11663,324
11668,107
11669,25
11672,340
11673,298
11676,377
11677,248
11678,462
11679,181
11682,390
11683,252
11684,313
11685,334
11686,290
11687,220
11690,439
11691,81
11694,366
11695,238
11696,584
11697,448
11699,311
11700,589
11701,526
11702,490
11703,388
11706,59
11707,29
11708,411
11709,169
11710,465
11711,388
11716,114
11717,18
11718,386
11719,314
11720,252
11721,217
11722,408
11723,392
11724,483
11725,355
11726,481
11727,309
11728,424
11729,396
11736,478
11737,134
11742,279
11743,322
11744,336
11745,125
11746,160
11747,255
11752,256
11753,218
11756,66
11757,143
11760,193
11761,186
11762,409
11763,397
11766,449
11767,198
11768,476
11769,437
11770,492
11771,472
11778,315
11779,296
11780,206
11781,172
11782,282
11783,371
11784,508
11785,311
11786,392
11787,212
11788,312
11789,335
11794,564
11795,424
11796,355
11797,214
11800,440
11801,408
11802,227
11803,211
11804,330
11805,276
11808,332
11809,176
11812,362
11813,307
11816,217
11817,2
11818,396
11819,347
11822,336
11823,367
11824,282
11825,307
11832,203
11833,99
11836,113
11837,50
11838,216
11839,230
11840,275
11841,189
11842,430
11843,353
11846,403
11847,189
11848,274
11849,275
11850,488
11851,368
11852,327
11853,355
11854,346
11855,379
11856,410
11857,197
11858,97
11859,40
11862,245
11863,355
11864,286
11865,303
11866,288
11867,238
11870,224
11871,15
11872,223
11873,159
11874,275
11875,297
11876,346
11877,288
11878,362
11879,326
11880,424
11881,215
11882,270
11883,157
11886,204
11887,197
11888,192
11889,71
11892,358
11893,265
11898,337
11899,279
11900,479
11901,465
11906,608
11907,83
11908,351
11909,182
11910,441
11911,387
11912,448
11913,324
11914,534
11915,402
11916,568
11917,487
11918,237
11919,340
11920,261
11921,327
11922,221
11923,267
11924,317
11925,227
11928,364
11929,180
11930,450
11931,453
11932,82
11933,65
11936,231
11937,264
11938,133
11939,301
11944,295
11945,283
11954,374
11955,343
11956,571
11957,397
11958,395
11959,232
11962,301
11963,220
11964,347
11965,295
11970,507
11971,378
11972,503
11973,320
11974,142
11975,84
11978,407
11980,263
11981,433
11982,250
11983,212
11989,30
11992,50
11993,266
11994,202
11995,117
11996,127
11997,61
11998,219
11999,257
12000,145
12001,145
12010,524
12011,325
12012,405
12013,171
12020,368
12021,342
12026,439
12027,347
12028,398
12029,246
12030,507
12031,384
12032,255
12033,205
12034,389
12035,305
12036,138
12037,197
12044,242
12045,104
12046,251
12047,221
12048,469
12049,299
12050,396
12051,295
12052,313
12053,342
12056,271
12057,146
12060,196
12061,333
12062,354
12063,449
12064,459
12065,427
12066,434
12067,200
12068,297
12069,361
12070,357
12071,41
12072,465
12073,302
12076,168
12077,238
12080,280
12081,288
12084,441
12085,363
12088,392
12089,331
12090,390
12091,223
12092,412
12093,318
12094,599
12095,455
12096,138
12097,1
12098,272
12099,233
12100,350
12101,246
12102,364
12103,270
12106,398
12107,275
12108,179
12109,174
12110,292
12111,213
12116,317
12117,341
12118,403
12119,444
12120,192
12121,255
12126,209
12127,5
12132,372
12133,409
12134,481
12135,331
12136,487
12137,22
12138,301
12139,267
12142,363
12143,231
12148,390
12149,401
12150,423
12151,314
12154,211
12155,211
12160,375
12161,204
12162,418
12163,317
12164,568
12165,53
12166,410
12167,281
12170,324
12171,324
12172,121
12173,223
12174,247
12175,142
12180,331
12181,2
12184,274
12185,237
12186,385
12187,377
12188,76
12189,1
12190,613
12191,445
12194,525
12195,375
12196,250
12197,21
12198,492
12199,450
12200,258
12201,292
12202,189
12203,250
12206,71
12207,17
12208,149
12209,185
12210,291
12211,278
12212,235
12213,187
12218,235
12219,301
12220,73
12221,264
12222,276
12223,217
12224,327
12225,376
12226,338
12227,178
12228,391
12229,346
12230,384
12231,37
12234,95
12235,171
12248,102
12249,139
12254,381
12255,241
12258,455
12259,250
12260,408
12261,278
12264,354
12265,293
12270,414
12271,288
12274,465
12275,391
12276,293
12277,225
12280,262
12281,250
12282,410
12283,326
12284,242
12285,52
12286,431
12287,286
12288,470
12289,421
12290,108
12291,145
12292,111
12293,126
12296,234
12297,232
12300,271
12301,3
12302,424
12303,281
12304,540
12305,385
12308,366
12309,378
12312,439
12313,162
12316,324
12317,213
12318,349
12319,132
12320,181
12321,201
12322,614
12323,535
12326,369
12327,316
12328,410
12329,384
12334,370
12335,309
12336,233
12337,345
12338,271
12339,24
12340,541
12341,382
12342,286
12343,17
12346,294
12347,34
12348,339
12349,1
12350,267
12351,294
12352,206
12353,102
12354,155
12355,151
12356,143
12357,111
12358,298
12359,192
12362,324
12363,5
12364,342
12365,346
12366,205
12367,164
12368,575
12369,360
12372,137
12373,318
12378,510
12379,423
12384,413
12385,254
12386,555
12387,7
12388,382
12389,411
12390,573
12391,442
12392,496
12393,137
12394,336
12395,222
12400,324
12401,1
12404,428
12405,339
12406,457
12407,251
12410,175
12411,150
12412,123
12413,96
12414,336
12415,324
12416,301
12417,294
12420,445
12421,45
12422,176
12423,106
12424,140
12425,41
12426,342
12427,29
12428,411
12429,424
12432,264
12433,248
12434,603
12435,569
12442,355
12443,296
12446,177
12447,482
12448,356
12449,253
12450,44
12451,96
12452,82
12453,170
12454,251
12455,333
12456,34
12457,54
12458,322
12459,307
12460,424
12461,352
12462,239
12463,203
12464,170
12465,184
12466,299
12467,306
12470,120
12471,105
12472,270
12473,470
12474,109
12475,70
12476,409
12477,371
12480,102
12481,234
12482,324
12483,158
12484,178
12485,30
12486,210
12487,8
12488,260
12489,384
12490,354
12491,161
12496,450
12497,389
12498,282
12499,278
12502,257
12503,425
12504,91
12505,114
12506,583
12507,84
12510,203
12511,307
12514,320
12515,359
12516,412
12517,486
12520,365
12521,604
12522,336
12523,170
12526,389
12527,180
12528,365
12529,375
12532,323
12533,361
12536,165
12537,190
12538,361
12539,339
12540,426
12541,404
12542,454
12543,411
12544,469
12545,224
12550,519
12551,430
12554,73
12555,219
12556,343
12557,291
12558,262
12559,418
12560,399
12561,389
12564,558
12565,565
12566,385
12567,507
12568,360
12569,203
12570,268
12571,363
12572,297
12573,278
12576,326
12577,398
12578,183
12579,279
12580,215
12581,230
12582,312
12583,280
12584,407
12585,253
12586,183
12587,266
12590,250
12591,352
12594,330
12595,152
12596,455
12597,383
12598,358
12599,292
12600,226
12601,245
12602,215
12603,222
12604,324
12605,291
12606,338
12607,345
12608,389
12609,378
12614,325
12615,392
12616,231
12617,297
12620,391
12621,542
12622,484
12623,666
12624,665
12625,700
12626,536
12627,492
12630,257
12631,348
12632,269
12633,237
12638,399
12639,428
12642,315
12643,232
12644,181
12645,78
12646,248
12647,140
12648,275
12649,318
12654,162
12655,67
12656,184
12657,68
12658,239
12659,263
12660,279
12661,210
12664,189
12665,179
12666,310
12667,238
12668,435
12669,417
12674,231
12675,335
12676,273
12677,318
12678,322
12679,406
12680,5
12681,155
12682,274
12683,211
12686,310
12687,290
12688,29
12689,59
12690,210
12691,131
12692,134
12693,135
12696,277
12697,429
12698,265
12699,101
12702,329
12703,2
12704,361
12705,261
12708,96
12709,380
12710,125
12711,98
12712,373
12713,287
12716,251
12717,17
12720,214
12721,288
12722,252
12723,273
12724,261
12725,351
12726,396
12727,403
12734,281
12735,401
12736,327
12737,451
12738,393
12739,396
12742,342
12743,399
12744,162
12745,324
12748,355
12749,335
12750,294
12751,363
12754,282
12755,223
12756,427
12757,276
12758,409
12759,382
12760,258
12761,288
12762,370
12763,415
12764,448
12765,337
12768,210
12769,327
12770,309
12771,205
12776,170
12777,74
12778,116
12779,159
12780,182
12781,163
12784,101
12785,157
12786,394
12787,97
12788,23
12789,234
12790,360
12791,467
12794,142
12795,207
12796,333
12797,349
12800,255
12801,15
12804,215
12805,294
12806,243
12807,294
12808,165
12809,235
12812,220
12813,167
12814,14
12818,219
12819,302
12820,113
12821,3
12822,187
12823,214
12824,192
12825,364
12828,206
12829,168
12830,345
12831,368
12832,448
12833,532
12834,317
12835,214
12836,312
12837,98
12838,224
12839,397
12840,293
12841,263
12844,440
12845,13
12846,259
12847,163
12848,344
12849,176
12850,415
12851,200
12856,290
12857,291
12860,124
12861,214
12870,210
12871,293
12872,307
12873,268
12874,340
12875,341
12876,340
12877,10
12878,415
12879,426
12882,402
12883,256
12884,415
12885,278
12888,206
12889,292
12890,354
12891,17
12892,169
12893,4
12895,7
12896,33
12897,83
12898,164
12899,300
12902,119
12903,4
12906,3
12907,123
12908,199
12909,200
12910,151
12911,249
12914,29
12915,72
12916,265
12917,261
12920,354
12921,494
12926,202
12927,185
12928,117
12929,119
12930,181
12931,160
12936,337
12937,279
12938,162
12939,29
12940,91
12941,85
12942,286
12943,274
12944,234
12945,233
12946,54
12948,129
12949,246
12952,302
12953,372
12954,302
12955,59
12956,299
12957,299
12960,308
12961,85
12962,354
12963,368
12964,383
12965,456
12966,437
12967,488
12968,358
12969,349
12970,287
12971,2
12972,404
12973,10
12974,371
12975,363
12978,248
12979,283
12982,408
12983,550
12984,211
12985,259
12986,128
12987,156
12990,283
12991,205
12992,187
12993,7
12994,299
12995,313
12996,295
12997,323
13000,222
13001,281
13004,396
13005,246
13006,395
13007,15
13008,340
13009,150
13010,236
13011,91
13012,58
13013,3
13016,413
13017,350
13018,452
13019,443
13020,283
13021,198
13022,416
13023,161
13024,49
13025,202
13028,351
13029,365
13034,265
13035,216
13038,568
13039,296
13044,187
13045,145
13046,433
13047,507
13048,251
13049,114
13052,288
13053,284
13054,335
13055,303
13056,86
13057,93
13058,396
13059,573
13060,235
13061,337
13064,225
13065,219
13066,496
13067,282
13068,228
13069,256
13070,365
13071,464
13072,280
13073,86
13074,280
13075,357
13076,127
13077,139
13078,337
13079,313
13080,381
13081,355
13082,371
13083,393
13084,246
13085,299
13090,360
13091,291
13094,122
13095,264
13098,97
13099,100
13104,282
13105,313
13108,255
13109,186
13112,99
13113,78
13114,533
13115,416
13116,375
13117,209
13118,450
13119,205
13120,259
13121,287
13122,99
13123,276
13124,358
13126,226
13127,119
13128,188
13129,128
13130,390
13131,71
13136,533
13137,369
13142,167
13143,392
13146,190
13147,317
13148,250
13149,91
13150,418
13151,380
13152,227
13153,18
13154,373
13155,410
13158,73
13159,230
13166,89
13167,9
13172,286
13173,209
13178,357
13179,5
13180,233
13181,201
13184,28
13186,168
13188,129
13189,223
13196,279
13197,293
13198,132
13199,163
13202,199
13203,173
13204,263
13205,401
13210,184
13211,571
13212,394
13213,374
13214,413
13215,421
13216,304
13217,128
13220,302
13221,396
13226,320
13227,31
13228,182
13229,199
13230,199
13231,184
13232,466
13233,259
13234,128
13235,166
13236,404
13237,247
13238,458
13239,368
13240,299
13241,497
13242,111
13243,126
13244,143
13245,273
13246,247
13247,247
13248,6
13249,77
13252,180
13253,305
13258,344
13259,257
13260,314
13261,27
13262,330
13263,290
13264,311
13265,274
13266,358
13267,286
13268,80
13269,284
13270,457
13271,298
13272,307
13273,380
13274,466
13275,340
13276,377
13277,415
13278,106
13279,214
13280,478
13281,465
13288,226
13289,296
13290,210
13291,30
13292,145
13293,288
13294,134
13295,124
13300,349
13301,364
13302,318
13303,180
13304,436
13305,498
13308,125
13309,138
13310,265
13311,2
13314,323
13315,62
13316,401
13317,21
13320,228
13321,322
13324,179
13325,193
13326,286
13327,345
13328,452
13329,467
13330,264
13331,361
13332,402
13333,532
13340,511
13341,325
13342,217
13343,235
13346,162
13347,30
13348,209
13349,154
13352,324
13353,365
13354,313
13355,236
13358,335
13359,339
13368,309
13369,307
13370,336
13371,427
13372,550
13373,363
13374,434
13375,366
13376,314
13377,408
13378,518
13379,389
13380,413
13381,427
13384,211
13385,5
13386,407
13387,269
13390,267
13391,306
13394,311
13395,281
13396,248
13397,5
13398,449
13399,370
13400,116
13401,248
13404,40
13405,3
13410,450
13411,57
13412,281
13413,292
13414,263
13415,6
13416,223
13417,303
13422,380
13423,3
13424,358
13425,362
13426,104
13427,267
13428,206
13429,163
13432,161
13433,430
13434,212
13435,316
13436,248
13437,17
13438,302
13439,191
13442,242
13443,356
13444,268
13445,290
13447,91
13450,251
13451,202
13456,292
13457,30
13458,187
13459,291
13462,251
13463,349
13464,547
13465,256
13466,215
13467,228
13468,3
13469,13
13470,237
13471,277
13472,199
13473,218
13475,1
13476,485
13477,457
13482,413
13483,440
13484,289
13485,11
13486,250
13487,394
13488,242
13489,91
13492,61
13493,123
13494,397
13495,650
13498,227
13499,299
13500,295
13501,241
13502,397
13503,453
13504,323
13505,322
13506,105
13507,226
13508,476
13509,436
13510,287
13511,246
13512,246
13513,411
13518,242
13519,261
13520,283
13521,158
13522,449
13523,402
13524,432
13525,334
13526,9
13527,23
13528,297
13529,48
13530,272
13531,103
13532,328
13533,349
13536,491
13537,370
13538,465
13539,293
13540,304
13541,319
13542,531
13543,351
13550,532
13551,404
13554,428
13555,378
13556,507
13557,471
13560,494
13561,328
13562,628
13563,426
13568,588
13569,415
13570,339
13571,262
13572,540
13573,5
13576,710
13577,406
13588,293
13589,268
13590,269
13591,23
13594,215
13595,485
13596,627
13597,318
13598,485
13599,341
13602,270
13603,489
13604,469
13605,356
13606,541
13607,369
13614,674
13615,211
13618,503
13619,128
13624,464
13625,128
13630,770
13631,557
13632,788
13633,616
13634,554
13635,378
13636,322
13637,333
13638,474
13639,407
13640,233
13641,306
13642,229
13643,74
13646,222
13647,1
13648,449
13649,374
13650,406
13651,287
13652,497
13653,351
13654,781
13655,519
13656,581
13657,485
13658,488
13659,290
13662,514
13663,305
13664,693
13665,331
13668,367
13669,424
13672,392
13673,230
13674,425
13675,290
13678,405
13679,323
13680,308
13681,202
13686,287
13687,286
13688,689
13689,33
13690,658
13691,363
13696,342
13697,313
13698,196
13699,206
13700,75
13701,106
13710,461
13711,372
13714,664
13715,483
13718,640
13719,356
13720,770
13721,487
13724,684
13725,423
13726,696
13727,405
13728,571
13729,378
13730,419
13731,427
13734,882
13735,610
13736,603
13737,465
13738,366
13739,365
13740,527
13741,174
13742,379
13743,331
13744,430
13745,318
13746,555
13747,443
13752,428
13753,394
13754,328
13755,103
13756,81
13757,103
13762,107
13763,23
13764,259
13765,296
13768,510
13769,456
13770,429
13771,264
13772,560
13773,297
13778,53
13779,71
13780,295
13781,285
13782,504
13783,323
13784,773
13785,384
13790,565
13791,396
13792,484
13793,289
13794,119
13795,1
13798,429
13799,420
13800,308
13801,181
13802,457
13803,335
13804,618
13805,499
13806,304
13807,317
13808,532
13809,409
13812,193
13814,227
13815,257
13816,348
13817,175
13820,270
13821,140
13830,168
13831,136
13832,262
13833,166
13838,303
13839,366
13840,491
13841,271
13842,327
13843,337
13848,495
13849,486
13850,678
13851,467
13852,269
13853,163
13856,660
13857,40
13858,151
13859,77
13860,499
13861,275
13862,448
13863,382
13864,490
13865,413
13866,301
13867,187
13870,313
13871,140
13874,644
13875,475
13876,353
13877,317
13880,638
13881,281
13882,629
13883,37
13884,642
13885,365
13886,360
13887,294
13888,448
13889,252
13892,656
13893,479
13902,362
13903,194
13904,586
13905,388
13906,265
13907,224
13908,144
13912,278
13913,180
13914,650
13915,447
13916,619
13917,401
13918,697
13919,538
13922,557
13923,191
13926,357
13927,224
13930,289
13931,376
13932,370
13933,335
13936,204
13937,230
13938,206
13939,297
13940,523
13941,354
13944,237
13946,476
13947,299
13954,511
13955,345
13956,588
13957,490
13958,292
13959,74
13962,198
13963,92
13964,273
13965,238
13968,356
13969,301
13970,711
13971,495
13972,581
13973,507
13974,301
13975,9
13978,458
13979,439
13980,420
13981,324
13988,332
13989,241
13990,383
13991,304
13992,313
13993,260
13994,246
13995,370
13996,691
13997,498
13998,524
13999,320
14000,672
14002,726
14003,37
14004,703
14005,568
14008,535
14009,409
14010,588
14011,368
14012,324
14013,262
14014,446
14015,252
14018,335
14019,244
14020,210
14021,103
14022,670
14023,386
14026,492
14027,209
14028,319
14029,376
14030,802
14031,611
14032,477
14033,206
14034,115
14035,185
14038,421
14039,359
14048,245
14049,20
14052,307
14053,323
14054,101
14055,80
14056,582
14057,372
14058,831
14059,673
14062,793
14063,685
14066,474
14067,257
14068,656
14069,463
14070,489
14071,404
14078,643
14079,370
14080,588
14081,310
14082,488
14083,179
14094,621
14095,417
14098,582
14099,303
14100,281
14101,145
14102,322
14103,249
14106,568
14107,347
14108,656
14109,349
14110,342
14111,179
14112,118
14113,50
14114,268
14115,247
14116,104
14117,126
14118,369
14119,91
14122,478
14123,256
14126,667
14127,463
14130,850
14131,558
14132,790
14133,641
14140,381
14141,162
14142,451
14143,367
14144,204
14145,281
14148,600
14149,23
14162,698
14163,175
14168,133
14169,89
14170,315
14171,215
14172,451
14173,276
14174,369
14175,360
14176,247
14177,145
14178,239
14179,226
14180,607
14181,309
14182,418
14184,560
14185,143
14192,676
14193,351
14194,536
14195,329
14202,258
14203,13
14204,314
14205,71
14206,528
14207,24
14208,479
14209,27
14210,230
14211,278
14212,638
14213,372
14218,471
14219,279
14226,360
14227,220
14228,385
14229,253
14232,242
14233,264
14234,342
14235,341
14236,307
14237,223
14238,304
14239,360
14240,409
14241,338
14244,807
14245,510
14252,305
14253,292
14256,262
14257,294
14262,588
14263,165
14268,384
14269,290
14270,452
14271,354
14272,454
14273,320
14276,610
14277,349
14278,600
14279,422
14282,320
14283,16
14284,159
14285,168
14288,376
14289,376
14290,315
14291,165
14292,352
14293,306
14296,489
14297,280
14298,291
14299,282
14300,108
14301,142
14304,206
14305,379
14306,447
14307,454
14308,415
14309,301
14310,597
14311,450
14314,868
14315,654
14318,176
14319,45
14320,533
14321,387
14324,752
14325,603
14326,519
14327,409
14332,615
14333,446
14334,608
14335,88
14338,406
14339,373
14340,593
14341,405
14343,162
14346,292
14347,165
14350,310
14351,249
14356,336
14357,221
14358,371
14359,228
14360,299
14361,204
14362,222
14363,98
14366,379
14367,30
14372,516
14373,359
14376,170
14377,313
14378,339
14379,325
14380,553
14381,357
14382,505
14383,322
14384,334
14385,297
14386,523
14387,271
14388,377
14389,125
14390,707
14391,411
14394,228
14395,206
14398,522
14399,140
14400,524
14401,323
14404,169
14405,326
14408,397
14409,375
14414,417
14415,313
14418,221
14419,51
14420,604
14421,387
14422,370
14423,226
14428,304
14429,202
14430,394
14431,292
14436,113
14437,76
14440,648
14441,383
14442,560
14443,321
14444,619
14445,306
14446,310
14447,63
14448,559
14449,379
14452,485
14453,342
14454,505
14455,345
14456,422
14457,297
14460,810
14461,515
14462,456
14463,278
14464,340
14465,310
14466,339
14467,5
14468,175
14469,16
14470,155
14471,221
14474,329
14475,355
14478,518
14479,285
14480,341
14481,219
14486,229
14487,23
14488,658
14489,419
14492,565
14493,332
14494,636
14495,595
14496,536
14497,413
14498,506
14499,12
14500,502
14501,232
14502,261
14503,360
14506,599
14507,483
14508,228
14509,107
14510,340
14511,298
14512,472
14513,230
14516,570
14517,398
14518,276
14519,185
14520,215
14521,155
14522,330
14523,343
14524,226
14525,349
14526,123
14527,95
14528,316
14529,181
14532,562
14533,297
14534,435
14535,253
14536,733
14537,470
14538,208
14539,179
14540,476
14541,377
14542,675
14543,498
14548,371
14549,339
14550,468
14551,318
14552,509
14553,244
14554,453
14555,260
14556,578
14557,346
14558,443
14559,376
14560,619
14561,367
14564,513
14565,209
14566,328
14567,335
14572,461
14573,305
14574,538
14575,413
14576,244
14577,285
14582,200
14583,253
14584,485
14588,277
14589,111
14590,365
14591,307
14594,544
14595,356
14596,391
14597,241
14602,586
14603,420
14606,376
14607,302
14608,421
14609,179
14610,533
14611,303
14612,128
14613,205
14614,616
14615,372
14618,291
14619,119
14620,494
14621,275
14622,596
14623,361
14626,507
14627,68
14630,606
14631,300
14632,564
14633,434
14634,621
14635,395
14638,417
14639,415
14640,118
14641,68
14642,204
14643,191
14644,150
14645,195
14646,202
14647,302
14648,197
14649,291
14650,277
14651,279
14652,219
14653,394
14654,373
14655,133
14656,348
14657,104
14658,116
14659,132
14662,241
14663,121
14664,693
14665,44
14666,595
14667,500
14670,442
14671,247
14672,358
14673,340
14674,299
14675,308
14676,219
14677,213
14678,446
14679,290
14682,448
14683,271
14684,648
14685,534
14686,476
14687,308
14688,262
14689,178
14690,474
14691,451
14692,25
14694,386
14695,440
14696,606
14697,247
14700,202
14701,76
14702,535
14703,206
14704,410
14705,300
14710,427
14711,288
14712,629
14713,488
14714,540
14715,324
14716,337
14717,55
14720,456
14721,390
14722,427
14723,335
14724,613
14725,467
14726,396
14727,427
14728,411
14729,344
14734,290
14735,266
14736,269
14737,335
14744,547
14745,406
14748,326
14749,331
14750,463
14751,211
14756,269
14757,270
14758,435
14759,331
14760,445
14761,378
14762,211
14763,291
14766,359
14767,318
14768,453
14769,228
14770,573
14771,189
14772,562
14773,467
14776,397
14777,399
14778,561
14779,461
14780,479
14781,402
14782,673
14783,424
14790,495
14791,313
14792,251
14793,265
14794,125
14795,257
14796,245
14797,203
14798,464
14799,311
14800,213
14801,213
14802,490
14803,248
14806,592
14807,347
14808,415
14809,2
14810,432
14811,235
14814,312
14815,239
14816,403
14817,246
14822,153
14823,278
14824,447
14825,224
14826,290
14827,236
14828,138
14829,222
14830,390
14831,266
14832,309
14833,252
14834,356
14835,431
14836,469
14837,467
14840,293
14841,297
14842,203
14843,91
14844,281
14845,401
14846,267
14847,354
14848,524
14849,100
14852,331
14853,441
14854,186
14855,48
14860,392
14861,297
14862,486
14863,326
14864,218
14865,70
14866,196
14867,230
14868,618
14869,350
14870,454
14871,397
14872,225
14873,237
14874,125
14875,145
14876,378
14877,452
14882,584
14883,376
14884,545
14885,335
14888,288
14889,53
14890,182
14891,226
14892,237
14893,204
14894,329
14895,120
14902,768
14903,488
14904,619
14905,413
14908,369
14912,435
14913,325
14916,524
14917,219
14918,532
14919,54
14920,323
14921,307
14922,607
14923,414
14924,371
14925,246
14926,369
14927,276
14930,91
14931,81
14932,438
14933,200
14936,288
14937,369
14940,254
14941,280
14942,390
14943,415
14946,594
14947,408
14950,300
14951,310
14952,490
14953,213
14954,37
14955,22
14956,374
14957,443
14958,175
14959,285
14960,138
14961,157
14962,234
14963,305
14964,277
14965,259
14966,472
14967,350
14968,609
14969,347
14974,194
14975,318
14976,487
14977,365
14982,286
14983,255
14984,540
14985,109
14986,707
14987,177
14988,727
14989,512
14990,289
14991,327
14992,165
14993,148
14994,603
14995,365
14996,927
14997,631
14998,504
14999,350
15000,589
15001,453
15004,400
15005,347
15006,592
15007,486
15008,383
15009,306
15010,364
15011,284
15012,202
15013,319
15014,872
15015,486
15016,286
15017,253
15018,363
15019,13
15020,448
15021,397
15022,265
15023,287
15028,277
15029,223
15036,403
15037,316
15038,514
15039,387
15040,308
15041,322
15042,563
15043,142
15044,432
15045,222
15050,324
15051,321
15054,485
15055,396
15058,383
15059,201
15060,365
15061,252
15062,385
15063,30
15064,327
15065,283
15066,217
15067,314
15068,481
15069,396
15072,480
15073,516
15078,266
15079,254
15080,270
15081,242
15088,562
15089,262
15090,201
15091,208
15092,484
15093,374
15094,638
15095,399
15098,182
15099,95
15100,585
15101,370
15104,281
15105,341
15108,438
15109,254
15110,450
15111,146
15112,492
15113,371
15114,469
15115,207
15120,323
15121,191
15122,403
15123,312
15130,437
15131,30
15132,300
15133,403
15138,316
15139,254
15144,387
15145,42
15146,563
15147,526
15148,295
15149,151
15150,144
15151,212
15152,317
15153,328
15156,265
15157,304
15158,502
15159,30
15160,433
15161,296
15162,451
15163,364
15164,319
15165,328
15168,327
15169,36
15172,383
15173,262
15174,322
15175,193
15184,438
15185,317
15186,309
15187,172
15190,310
15191,138
15192,458
15193,335
15194,474
15195,346
15198,222
15199,85
15200,345
15201,248
15202,510
15203,375
15204,394
15205,178
15206,456
15207,335
15208,251
15209,283
15210,146
15211,138
15212,104
15213,104
15214,465
15215,451
15216,690
15217,459
15218,414
15219,347
15220,49
15221,135
15222,449
15223,349
15224,630
15226,196
15227,231
15228,192
15229,147
15230,326
15231,186
15232,372
15233,525
15234,342
15235,317
15236,195
15237,306
15240,257
15241,128
15242,216
15243,287
15244,160
15246,615
15247,270
15248,270
15249,280
15252,289
15253,375
15254,446
15255,310
15258,306
15259,314
15260,579
15261,421
15264,314
15265,338
15272,471
15273,403
15274,175
15275,175
15276,182
15277,295
15278,344
15279,290
15280,182
15281,395
15286,273
15287,176
15288,88
15290,645
15291,452
15292,260
15293,390
15294,137
15295,187
15296,427
15297,7
15298,347
15299,370
15300,383
15301,305
15306,602
15307,684
15308,520
15309,398
15310,421
15311,277
15312,447
15313,97
15314,276
15315,332
15316,189
15317,228
15318,34
15319,61
15320,710
15321,587
15322,360
15323,318
15324,155
15325,185
15326,294
15327,139
15328,321
15329,276
15330,536
15331,291
15332,441
15333,408
15334,251
15335,128
15336,547
15337,343
15338,670
15339,591
15342,521
15343,318
15344,444
15345,223
15346,345
15347,349
15350,452
15351,355
15352,594
15353,506
15354,628
15355,499
15356,531
15357,458
15360,499
15361,457
15372,59
15373,215
15376,226
15377,426
15378,560
15379,319
15380,561
15381,471
15382,462
15383,121
15386,437
15387,293
15388,537
15389,339
15392,404
15393,291
15394,206
15395,459
15396,327
15397,358
15398,273
15399,30
15400,561
15401,451
15406,455
15407,378
15408,478
15409,404
15410,435
15411,480
15412,363
15413,426
15414,352
15415,206
15416,375
15417,382
15418,580
15419,346
15420,243
15421,241
15422,431
15423,336
15424,449
15425,434
15426,319
15427,299
15428,322
15429,283
15430,414
15431,362
15432,334
15433,345
15434,478
15435,357
15436,515
15437,514
15438,258
15439,467
15440,265
15441,170
15442,361
15443,306
15444,299
15445,127
15446,610
15447,513
15448,128
15449,221
15450,203
15451,297
15454,387
15455,400
15456,523
15457,366
15458,642
15459,14
15460,199
15461,222
15462,275
15463,328
15464,339
15465,292
15466,291
15467,326
15468,323
15469,285
15476,511
15477,468
15478,483
15479,487
15480,615
15481,394
15484,215
15485,301
15488,506
15489,75
15492,387
15493,39
15494,398
15495,294
15498,570
15499,441
15502,525
15503,205
15508,132
15509,1
15510,689
15511,407
15512,525
15513,460
15514,395
15515,346
15516,215
15517,274
15522,384
15523,341
15526,520
15527,365
15532,201
15533,311
15534,553
15535,499
15536,546
15537,268
15538,674
15539,519
15540,566
15541,456
15544,539
15545,461
15546,533
15547,316
15552,349
15553,209
15556,587
15557,7
15560,608
15561,391
15562,505
15563,68
15568,198
15569,287
15572,341
15574,305
15575,244
15576,370
15577,354
15580,13
15581,136
15584,381
15585,254
15588,292
15589,241
15590,471
15591,19
15594,395
15595,312
15596,455
15597,369
15598,246
15599,243
15600,344
15601,296
15604,308
15605,210
15606,178
15607,243
15608,627
15609,271
15610,459
15611,434
